date,high,low,Months,Year,City,datee
1,24°,3°,January,2020,Islamabad,01-Jan-20
2,17°,5°,January,2020,Islamabad,02-Jan-20
3,15°,6°,January,2020,Islamabad,03-Jan-20
4,17°,6°,January,2020,Islamabad,04-Jan-20
5,12°,4°,January,2020,Islamabad,05-Jan-20
6,10°,4°,January,2020,Islamabad,06-Jan-20
7,11°,7°,January,2020,Islamabad,07-Jan-20
8,8°,5°,January,2020,Islamabad,08-Jan-20
9,16°,2°,January,2020,Islamabad,09-Jan-20
10,17°,3°,January,2020,Islamabad,10-Jan-20
11,13°,4°,January,2020,Islamabad,11-Jan-20
12,14°,7°,January,2020,Islamabad,12-Jan-20
13,11°,8°,January,2020,Islamabad,13-Jan-20
14,14°,5°,January,2020,Islamabad,14-Jan-20
15,15°,5°,January,2020,Islamabad,15-Jan-20
16,19°,5°,January,2020,Islamabad,16-Jan-20
17,18°,6°,January,2020,Islamabad,17-Jan-20
18,17°,6°,January,2020,Islamabad,18-Jan-20
19,16°,3°,January,2020,Islamabad,19-Jan-20
20,17°,7°,January,2020,Islamabad,20-Jan-20
21,11°,6°,January,2020,Islamabad,21-Jan-20
22,30°,4°,January,2020,Islamabad,22-Jan-20
23,18°,3°,January,2020,Islamabad,23-Jan-20
24,19°,3°,January,2020,Islamabad,24-Jan-20
25,16°,4°,January,2020,Islamabad,25-Jan-20
26,21°,4°,January,2020,Islamabad,26-Jan-20
27,18°,4°,January,2020,Islamabad,27-Jan-20
28,11°,5°,January,2020,Islamabad,28-Jan-20
29,12°,8°,January,2020,Islamabad,29-Jan-20
30,17°,5°,January,2020,Islamabad,30-Jan-20
31,18°,5°,January,2020,Islamabad,31-Jan-20
1,19°,6°,February,2020,Islamabad,01-Feb-20
2,18°,7°,February,2020,Islamabad,02-Feb-20
3,20°,4°,February,2020,Islamabad,03-Feb-20
4,15°,5°,February,2020,Islamabad,04-Feb-20
5,18°,3°,February,2020,Islamabad,05-Feb-20
6,17°,3°,February,2020,Islamabad,06-Feb-20
7,19°,4°,February,2020,Islamabad,07-Feb-20
8,20°,4°,February,2020,Islamabad,08-Feb-20
9,20°,4°,February,2020,Islamabad,09-Feb-20
10,22°,5°,February,2020,Islamabad,10-Feb-20
11,19°,9°,February,2020,Islamabad,11-Feb-20
12,19°,12°,February,2020,Islamabad,12-Feb-20
13,22°,11°,February,2020,Islamabad,13-Feb-20
14,23°,12°,February,2020,Islamabad,14-Feb-20
15,23°,10°,February,2020,Islamabad,15-Feb-20
16,24°,9°,February,2020,Islamabad,16-Feb-20
17,25°,8°,February,2020,Islamabad,17-Feb-20
18,27°,7°,February,2020,Islamabad,18-Feb-20
19,21°,11°,February,2020,Islamabad,19-Feb-20
20,18°,11°,February,2020,Islamabad,20-Feb-20
21,22°,8°,February,2020,Islamabad,21-Feb-20
22,22°,9°,February,2020,Islamabad,22-Feb-20
23,25°,9°,February,2020,Islamabad,23-Feb-20
24,25°,10°,February,2020,Islamabad,24-Feb-20
25,25°,10°,February,2020,Islamabad,25-Feb-20
26,26°,10°,February,2020,Islamabad,26-Feb-20
27,26°,11°,February,2020,Islamabad,27-Feb-20
28,19°,13°,February,2020,Islamabad,28-Feb-20
29,16°,10°,February,2020,Islamabad,29-Feb-20
1,23°,10°,March,2020,Islamabad,01-Mar-20
2,25°,10°,March,2020,Islamabad,02-Mar-20
3,25°,11°,March,2020,Islamabad,03-Mar-20
4,22°,12°,March,2020,Islamabad,04-Mar-20
5,14°,12°,March,2020,Islamabad,05-Mar-20
6,15°,11°,March,2020,Islamabad,06-Mar-20
7,14°,10°,March,2020,Islamabad,07-Mar-20
8,15°,10°,March,2020,Islamabad,08-Mar-20
9,21°,8°,March,2020,Islamabad,09-Mar-20
10,23°,8°,March,2020,Islamabad,10-Mar-20
11,23°,10°,March,2020,Islamabad,11-Mar-20
12,20°,12°,March,2020,Islamabad,12-Mar-20
13,20°,10°,March,2020,Islamabad,13-Mar-20
14,22°,11°,March,2020,Islamabad,14-Mar-20
15,24°,11°,March,2020,Islamabad,15-Mar-20
16,25°,11°,March,2020,Islamabad,16-Mar-20
17,27°,12°,March,2020,Islamabad,17-Mar-20
18,27°,14°,March,2020,Islamabad,18-Mar-20
19,28°,13°,March,2020,Islamabad,19-Mar-20
20,27°,14°,March,2020,Islamabad,20-Mar-20
21,24°,16°,March,2020,Islamabad,21-Mar-20
22,26°,13°,March,2020,Islamabad,22-Mar-20
23,26°,15°,March,2020,Islamabad,23-Mar-20
24,20°,15°,March,2020,Islamabad,24-Mar-20
25,24°,15°,March,2020,Islamabad,25-Mar-20
26,25°,15°,March,2020,Islamabad,26-Mar-20
27,18°,13°,March,2020,Islamabad,27-Mar-20
28,21°,13°,March,2020,Islamabad,28-Mar-20
29,25°,12°,March,2020,Islamabad,29-Mar-20
30,22°,14°,March,2020,Islamabad,30-Mar-20
31,22°,15°,March,2020,Islamabad,31-Mar-20
1,24°,15°,April,2020,Islamabad,01-Apr-20
2,23°,12°,April,2020,Islamabad,02-Apr-20
3,24°,13°,April,2020,Islamabad,03-Apr-20
4,29°,13°,April,2020,Islamabad,04-Apr-20
5,27°,15°,April,2020,Islamabad,05-Apr-20
6,27°,14°,April,2020,Islamabad,06-Apr-20
7,24°,17°,April,2020,Islamabad,07-Apr-20
8,28°,14°,April,2020,Islamabad,08-Apr-20
9,29°,15°,April,2020,Islamabad,09-Apr-20
10,29°,15°,April,2020,Islamabad,10-Apr-20
11,30°,19°,April,2020,Islamabad,11-Apr-20
12,32°,17°,April,2020,Islamabad,12-Apr-20
13,32°,19°,April,2020,Islamabad,13-Apr-20
14,32°,21°,April,2020,Islamabad,14-Apr-20
15,30°,21°,April,2020,Islamabad,15-Apr-20
16,24°,19°,April,2020,Islamabad,16-Apr-20
17,24°,18°,April,2020,Islamabad,17-Apr-20
18,21°,16°,April,2020,Islamabad,18-Apr-20
19,27°,15°,April,2020,Islamabad,19-Apr-20
20,29°,16°,April,2020,Islamabad,20-Apr-20
21,25°,18°,April,2020,Islamabad,21-Apr-20
22,31°,17°,April,2020,Islamabad,22-Apr-20
23,32°,18°,April,2020,Islamabad,23-Apr-20
24,34°,19°,April,2020,Islamabad,24-Apr-20
25,34°,19°,April,2020,Islamabad,25-Apr-20
26,32°,18°,April,2020,Islamabad,26-Apr-20
27,28°,20°,April,2020,Islamabad,27-Apr-20
28,30°,19°,April,2020,Islamabad,28-Apr-20
29,32°,19°,April,2020,Islamabad,29-Apr-20
30,34°,21°,April,2020,Islamabad,30-Apr-20
1,36°,21°,May,2020,Islamabad,01-May-20
2,35°,23°,May,2020,Islamabad,02-May-20
3,27°,18°,May,2020,Islamabad,03-May-20
4,31°,18°,May,2020,Islamabad,04-May-20
5,28°,17°,May,2020,Islamabad,05-May-20
6,32°,18°,May,2020,Islamabad,06-May-20
7,33°,20°,May,2020,Islamabad,07-May-20
8,35°,20°,May,2020,Islamabad,08-May-20
9,36°,24°,May,2020,Islamabad,09-May-20
10,35°,20°,May,2020,Islamabad,10-May-20
11,32°,19°,May,2020,Islamabad,11-May-20
12,32°,18°,May,2020,Islamabad,12-May-20
13,34°,23°,May,2020,Islamabad,13-May-20
14,27°,18°,May,2020,Islamabad,14-May-20
15,29°,16°,May,2020,Islamabad,15-May-20
16,33°,20°,May,2020,Islamabad,16-May-20
17,35°,19°,May,2020,Islamabad,17-May-20
18,33°,20°,May,2020,Islamabad,18-May-20
19,32°,22°,May,2020,Islamabad,19-May-20
20,35°,19°,May,2020,Islamabad,20-May-20
21,36°,21°,May,2020,Islamabad,21-May-20
22,38°,23°,May,2020,Islamabad,22-May-20
23,33°,27°,May,2020,Islamabad,23-May-20
24,37°,24°,May,2020,Islamabad,24-May-20
25,39°,24°,May,2020,Islamabad,25-May-20
26,40°,24°,May,2020,Islamabad,26-May-20
27,40°,25°,May,2020,Islamabad,27-May-20
28,38°,25°,May,2020,Islamabad,28-May-20
29,34°,25°,May,2020,Islamabad,29-May-20
30,26°,20°,May,2020,Islamabad,30-May-20
31,29°,20°,May,2020,Islamabad,31-May-20
1,30°,20°,June,2020,Islamabad,01-Jun-20
2,29°,23°,June,2020,Islamabad,02-Jun-20
3,33°,21°,June,2020,Islamabad,03-Jun-20
4,34°,20°,June,2020,Islamabad,04-Jun-20
5,35°,23°,June,2020,Islamabad,05-Jun-20
6,31°,23°,June,2020,Islamabad,06-Jun-20
7,34°,24°,June,2020,Islamabad,07-Jun-20
8,36°,25°,June,2020,Islamabad,08-Jun-20
9,34°,25°,June,2020,Islamabad,09-Jun-20
10,36°,25°,June,2020,Islamabad,10-Jun-20
11,36°,26°,June,2020,Islamabad,11-Jun-20
12,36°,25°,June,2020,Islamabad,12-Jun-20
13,36°,23°,June,2020,Islamabad,13-Jun-20
14,38°,25°,June,2020,Islamabad,14-Jun-20
15,40°,26°,June,2020,Islamabad,15-Jun-20
16,40°,25°,June,2020,Islamabad,16-Jun-20
17,41°,26°,June,2020,Islamabad,17-Jun-20
18,41°,24°,June,2020,Islamabad,18-Jun-20
19,37°,26°,June,2020,Islamabad,19-Jun-20
20,40°,25°,June,2020,Islamabad,20-Jun-20
21,39°,27°,June,2020,Islamabad,21-Jun-20
22,39°,27°,June,2020,Islamabad,22-Jun-20
23,37°,25°,June,2020,Islamabad,23-Jun-20
24,34°,24°,June,2020,Islamabad,24-Jun-20
25,36°,23°,June,2020,Islamabad,25-Jun-20
26,33°,26°,June,2020,Islamabad,26-Jun-20
27,38°,26°,June,2020,Islamabad,27-Jun-20
28,38°,25°,June,2020,Islamabad,28-Jun-20
29,37°,23°,June,2020,Islamabad,29-Jun-20
30,39°,26°,June,2020,Islamabad,30-Jun-20
1,39°,29°,July,2020,Islamabad,01-Jul-20
2,41°,29°,July,2020,Islamabad,02-Jul-20
3,42°,27°,July,2020,Islamabad,03-Jul-20
4,32°,25°,July,2020,Islamabad,04-Jul-20
5,35°,19°,July,2020,Islamabad,05-Jul-20
6,37°,26°,July,2020,Islamabad,06-Jul-20
7,39°,27°,July,2020,Islamabad,07-Jul-20
8,37°,27°,July,2020,Islamabad,08-Jul-20
9,38°,28°,July,2020,Islamabad,09-Jul-20
10,35°,29°,July,2020,Islamabad,10-Jul-20
11,38°,27°,July,2020,Islamabad,11-Jul-20
12,35°,20°,July,2020,Islamabad,12-Jul-20
13,37°,26°,July,2020,Islamabad,13-Jul-20
14,39°,27°,July,2020,Islamabad,14-Jul-20
15,36°,27°,July,2020,Islamabad,15-Jul-20
16,37°,26°,July,2020,Islamabad,16-Jul-20
17,37°,28°,July,2020,Islamabad,17-Jul-20
18,38°,27°,July,2020,Islamabad,18-Jul-20
19,37°,27°,July,2020,Islamabad,19-Jul-20
20,35°,26°,July,2020,Islamabad,20-Jul-20
21,29°,21°,July,2020,Islamabad,21-Jul-20
22,35°,23°,July,2020,Islamabad,22-Jul-20
23,36°,21°,July,2020,Islamabad,23-Jul-20
24,37°,28°,July,2020,Islamabad,24-Jul-20
25,34°,23°,July,2020,Islamabad,25-Jul-20
26,33°,22°,July,2020,Islamabad,26-Jul-20
27,37°,27°,July,2020,Islamabad,27-Jul-20
28,39°,28°,July,2020,Islamabad,28-Jul-20
29,35°,22°,July,2020,Islamabad,29-Jul-20
30,33°,25°,July,2020,Islamabad,30-Jul-20
31,34°,27°,July,2020,Islamabad,31-Jul-20
1,34°,23°,August,2020,Islamabad,01-Aug-20
2,37°,27°,August,2020,Islamabad,02-Aug-20
3,37°,28°,August,2020,Islamabad,03-Aug-20
4,36°,26°,August,2020,Islamabad,04-Aug-20
5,38°,28°,August,2020,Islamabad,05-Aug-20
6,39°,28°,August,2020,Islamabad,06-Aug-20
7,37°,30°,August,2020,Islamabad,07-Aug-20
8,37°,31°,August,2020,Islamabad,08-Aug-20
9,32°,26°,August,2020,Islamabad,09-Aug-20
10,32°,27°,August,2020,Islamabad,10-Aug-20
11,36°,32°,August,2020,Islamabad,11-Aug-20
12,37°,26°,August,2020,Islamabad,12-Aug-20
13,34°,29°,August,2020,Islamabad,13-Aug-20
14,33°,24°,August,2020,Islamabad,14-Aug-20
15,35°,26°,August,2020,Islamabad,15-Aug-20
16,37°,28°,August,2020,Islamabad,16-Aug-20
17,36°,28°,August,2020,Islamabad,17-Aug-20
18,35°,24°,August,2020,Islamabad,18-Aug-20
19,32°,23°,August,2020,Islamabad,19-Aug-20
20,28°,23°,August,2020,Islamabad,20-Aug-20
21,31°,24°,August,2020,Islamabad,21-Aug-20
22,35°,25°,August,2020,Islamabad,22-Aug-20
23,35°,26°,August,2020,Islamabad,23-Aug-20
24,35°,27°,August,2020,Islamabad,24-Aug-20
25,31°,27°,August,2020,Islamabad,25-Aug-20
26,29°,24°,August,2020,Islamabad,26-Aug-20
27,26°,23°,August,2020,Islamabad,27-Aug-20
28,31°,23°,August,2020,Islamabad,28-Aug-20
29,32°,23°,August,2020,Islamabad,29-Aug-20
30,35°,22°,August,2020,Islamabad,30-Aug-20
31,29°,22°,August,2020,Islamabad,31-Aug-20
1,25°,23°,September,2020,Islamabad,01-Sep-20
2,30°,23°,September,2020,Islamabad,02-Sep-20
3,31°,24°,September,2020,Islamabad,03-Sep-20
4,31°,23°,September,2020,Islamabad,04-Sep-20
5,32°,22°,September,2020,Islamabad,05-Sep-20
6,34°,24°,September,2020,Islamabad,06-Sep-20
7,33°,22°,September,2020,Islamabad,07-Sep-20
8,34°,23°,September,2020,Islamabad,08-Sep-20
9,35°,23°,September,2020,Islamabad,09-Sep-20
10,35°,23°,September,2020,Islamabad,10-Sep-20
11,33°,24°,September,2020,Islamabad,11-Sep-20
12,35°,26°,September,2020,Islamabad,12-Sep-20
13,35°,25°,September,2020,Islamabad,13-Sep-20
14,36°,24°,September,2020,Islamabad,14-Sep-20
15,35°,25°,September,2020,Islamabad,15-Sep-20
16,36°,23°,September,2020,Islamabad,16-Sep-20
17,36°,23°,September,2020,Islamabad,17-Sep-20
18,37°,23°,September,2020,Islamabad,18-Sep-20
19,37°,19°,September,2020,Islamabad,19-Sep-20
20,37°,20°,September,2020,Islamabad,20-Sep-20
21,37°,20°,September,2020,Islamabad,21-Sep-20
22,36°,24°,September,2020,Islamabad,22-Sep-20
23,36°,23°,September,2020,Islamabad,23-Sep-20
24,35°,23°,September,2020,Islamabad,24-Sep-20
25,36°,23°,September,2020,Islamabad,25-Sep-20
26,33°,22°,September,2020,Islamabad,26-Sep-20
27,34°,16°,September,2020,Islamabad,27-Sep-20
28,33°,20°,September,2020,Islamabad,28-Sep-20
29,33°,21°,September,2020,Islamabad,29-Sep-20
30,34°,21°,September,2020,Islamabad,30-Sep-20
1,32°,20°,October ,2020,Islamabad,01-Oct-20
2,34°,18°,October ,2020,Islamabad,02-Oct-20
3,34°,18°,October ,2020,Islamabad,03-Oct-20
4,34°,18°,October ,2020,Islamabad,04-Oct-20
5,35°,17°,October ,2020,Islamabad,05-Oct-20
6,35°,17°,October ,2020,Islamabad,06-Oct-20
7,35°,17°,October ,2020,Islamabad,07-Oct-20
8,35°,20°,October ,2020,Islamabad,08-Oct-20
9,35°,19°,October ,2020,Islamabad,09-Oct-20
10,34°,18°,October ,2020,Islamabad,10-Oct-20
11,35°,17°,October ,2020,Islamabad,11-Oct-20
12,35°,19°,October ,2020,Islamabad,12-Oct-20
13,32°,14°,October ,2020,Islamabad,13-Oct-20
14,32°,16°,October ,2020,Islamabad,14-Oct-20
15,33°,16°,October ,2020,Islamabad,15-Oct-20
16,33°,15°,October ,2020,Islamabad,16-Oct-20
17,33°,17°,October ,2020,Islamabad,17-Oct-20
18,32°,16°,October ,2020,Islamabad,18-Oct-20
19,32°,15°,October ,2020,Islamabad,19-Oct-20
20,32°,18°,October ,2020,Islamabad,20-Oct-20
21,31°,15°,October ,2020,Islamabad,21-Oct-20
22,30°,16°,October ,2020,Islamabad,22-Oct-20
23,30°,14°,October ,2020,Islamabad,23-Oct-20
24,30°,14°,October ,2020,Islamabad,24-Oct-20
25,26°,15°,October ,2020,Islamabad,25-Oct-20
26,30°,12°,October ,2020,Islamabad,26-Oct-20
27,30°,15°,October ,2020,Islamabad,27-Oct-20
28,30°,11°,October ,2020,Islamabad,28-Oct-20
29,29°,16°,October ,2020,Islamabad,29-Oct-20
30,23°,13°,October ,2020,Islamabad,30-Oct-20
31,30°,11°,October ,2020,Islamabad,31-Oct-20
1,30°,12°,November,2020,Islamabad,01-Nov-20
2,30°,13°,November,2020,Islamabad,02-Nov-20
3,29°,16°,November,2020,Islamabad,03-Nov-20
4,29°,11°,November,2020,Islamabad,04-Nov-20
5,28°,10°,November,2020,Islamabad,05-Nov-20
6,28°,12°,November,2020,Islamabad,06-Nov-20
7,28°,10°,November,2020,Islamabad,07-Nov-20
8,27°,10°,November,2020,Islamabad,08-Nov-20
9,26°,10°,November,2020,Islamabad,09-Nov-20
10,27°,11°,November,2020,Islamabad,10-Nov-20
11,26°,10°,November,2020,Islamabad,11-Nov-20
12,22°,11°,November,2020,Islamabad,12-Nov-20
13,25°,10°,November,2020,Islamabad,13-Nov-20
14,23°,11°,November,2020,Islamabad,14-Nov-20
15,16°,11°,November,2020,Islamabad,15-Nov-20
16,20°,10°,November,2020,Islamabad,16-Nov-20
17,21°,8°,November,2020,Islamabad,17-Nov-20
18,23°,8°,November,2020,Islamabad,18-Nov-20
19,19°,10°,November,2020,Islamabad,19-Nov-20
20,20°,8°,November,2020,Islamabad,20-Nov-20
21,20°,6°,November,2020,Islamabad,21-Nov-20
22,17°,6°,November,2020,Islamabad,22-Nov-20
23,16°,7°,November,2020,Islamabad,23-Nov-20
24,17°,10°,November,2020,Islamabad,24-Nov-20
25,14°,11°,November,2020,Islamabad,25-Nov-20
26,18°,8°,November,2020,Islamabad,26-Nov-20
27,21°,7°,November,2020,Islamabad,27-Nov-20
28,23°,8°,November,2020,Islamabad,28-Nov-20
29,22°,7°,November,2020,Islamabad,29-Nov-20
30,23°,8°,November,2020,Islamabad,30-Nov-20
1,25°,9°,December,2020,Islamabad,01-Dec-20
2,25°,9°,December,2020,Islamabad,02-Dec-20
3,24°,8°,December,2020,Islamabad,03-Dec-20
4,22°,10°,December,2020,Islamabad,04-Dec-20
5,23°,9°,December,2020,Islamabad,05-Dec-20
6,23°,10°,December,2020,Islamabad,06-Dec-20
7,18°,12°,December,2020,Islamabad,07-Dec-20
8,15°,13°,December,2020,Islamabad,08-Dec-20
9,20°,10°,December,2020,Islamabad,09-Dec-20
10,21°,6°,December,2020,Islamabad,10-Dec-20
11,15°,11°,December,2020,Islamabad,11-Dec-20
12,14°,8°,December,2020,Islamabad,12-Dec-20
13,16°,3°,December,2020,Islamabad,13-Dec-20
14,17°,6°,December,2020,Islamabad,14-Dec-20
15,15°,7°,December,2020,Islamabad,15-Dec-20
16,15°,4°,December,2020,Islamabad,16-Dec-20
17,17°,3°,December,2020,Islamabad,17-Dec-20
18,17°,2°,December,2020,Islamabad,18-Dec-20
19,19°,3°,December,2020,Islamabad,19-Dec-20
20,20°,5°,December,2020,Islamabad,20-Dec-20
21,21°,5°,December,2020,Islamabad,21-Dec-20
22,21°,6°,December,2020,Islamabad,22-Dec-20
23,19°,5°,December,2020,Islamabad,23-Dec-20
24,19°,5°,December,2020,Islamabad,24-Dec-20
25,18°,4°,December,2020,Islamabad,25-Dec-20
26,20°,6°,December,2020,Islamabad,26-Dec-20
27,11°,5°,December,2020,Islamabad,27-Dec-20
28,14°,6°,December,2020,Islamabad,28-Dec-20
