date,high,low,Months,Year,City,datee
29,13°,5°,December,2020,Islamabad,29-Dec-20
30,18°,3°,December,2020,Islamabad,30-Dec-20
31,19°,4°,December,2020,Islamabad,31-Dec-20
1,20°,1°,January,2021,Islamabad,01-Jan-21
2,20°,4°,January,2021,Islamabad,02-Jan-21
3,18°,6°,January,2021,Islamabad,03-Jan-21
4,14°,8°,January,2021,Islamabad,04-Jan-21
5,13°,7°,January,2021,Islamabad,05-Jan-21
6,17°,6°,January,2021,Islamabad,06-Jan-21
7,18°,7°,January,2021,Islamabad,07-Jan-21
8,16°,6°,January,2021,Islamabad,08-Jan-21
9,17°,5°,January,2021,Islamabad,09-Jan-21
10,21°,5°,January,2021,Islamabad,10-Jan-21
11,19°,5°,January,2021,Islamabad,11-Jan-21
12,20°,3°,January,2021,Islamabad,12-Jan-21
13,17°,2°,January,2021,Islamabad,13-Jan-21
14,15°,2°,January,2021,Islamabad,14-Jan-21
15,18°,4°,January,2021,Islamabad,15-Jan-21
16,19°,5°,January,2021,Islamabad,16-Jan-21
17,12°,4°,January,2021,Islamabad,17-Jan-21
18,19°,3°,January,2021,Islamabad,18-Jan-21
19,21°,4°,January,2021,Islamabad,19-Jan-21
20,22°,6°,January,2021,Islamabad,20-Jan-21
21,23°,6°,January,2021,Islamabad,21-Jan-21
22,20°,6°,January,2021,Islamabad,22-Jan-21
23,13°,7°,January,2021,Islamabad,23-Jan-21
24,17°,3°,January,2021,Islamabad,24-Jan-21
25,20°,6°,January,2021,Islamabad,25-Jan-21
26,20°,5°,January,2021,Islamabad,26-Jan-21
27,20°,6°,January,2021,Islamabad,27-Jan-21
28,21°,8°,January,2021,Islamabad,28-Jan-21
29,20°,4°,January,2021,Islamabad,29-Jan-21
30,21°,4°,January,2021,Islamabad,30-Jan-21
31,20°,5°,January,2021,Islamabad,31-Jan-21
1,21°,6°,February,2021,Islamabad,01-Feb-21
2,20°,6°,February,2021,Islamabad,02-Feb-21
3,17°,8°,February,2021,Islamabad,03-Feb-21
4,18°,8°,February,2021,Islamabad,04-Feb-21
5,17°,6°,February,2021,Islamabad,05-Feb-21
6,20°,6°,February,2021,Islamabad,06-Feb-21
7,22°,7°,February,2021,Islamabad,07-Feb-21
8,24°,7°,February,2021,Islamabad,08-Feb-21
9,25°,8°,February,2021,Islamabad,09-Feb-21
10,25°,9°,February,2021,Islamabad,10-Feb-21
11,25°,8°,February,2021,Islamabad,11-Feb-21
12,25°,8°,February,2021,Islamabad,12-Feb-21
13,23°,13°,February,2021,Islamabad,13-Feb-21
14,23°,9°,February,2021,Islamabad,14-Feb-21
15,24°,10°,February,2021,Islamabad,15-Feb-21
16,26°,10°,February,2021,Islamabad,16-Feb-21
17,25°,11°,February,2021,Islamabad,17-Feb-21
18,25°,10°,February,2021,Islamabad,18-Feb-21
19,25°,11°,February,2021,Islamabad,19-Feb-21
20,23°,12°,February,2021,Islamabad,20-Feb-21
21,27°,10°,February,2021,Islamabad,21-Feb-21
22,25°,11°,February,2021,Islamabad,22-Feb-21
23,25°,14°,February,2021,Islamabad,23-Feb-21
24,27°,12°,February,2021,Islamabad,24-Feb-21
25,29°,16°,February,2021,Islamabad,25-Feb-21
26,26°,16°,February,2021,Islamabad,26-Feb-21
27,23°,15°,February,2021,Islamabad,27-Feb-21
28,25°,10°,February,2021,Islamabad,28-Feb-21
1,25°,10°,March,2021,Islamabad,01-Mar-21
2,27°,10°,March,2021,Islamabad,02-Mar-21
3,27°,10°,March,2021,Islamabad,03-Mar-21
4,28°,12°,March,2021,Islamabad,04-Mar-21
5,27°,13°,March,2021,Islamabad,05-Mar-21
6,22°,12°,March,2021,Islamabad,06-Mar-21
7,27°,14°,March,2021,Islamabad,07-Mar-21
8,23°,15°,March,2021,Islamabad,08-Mar-21
9,27°,12°,March,2021,Islamabad,09-Mar-21
10,27°,13°,March,2021,Islamabad,10-Mar-21
11,21°,15°,March,2021,Islamabad,11-Mar-21
12,21°,13°,March,2021,Islamabad,12-Mar-21
13,26°,14°,March,2021,Islamabad,13-Mar-21
14,21°,14°,March,2021,Islamabad,14-Mar-21
15,25°,12°,March,2021,Islamabad,15-Mar-21
16,26°,14°,March,2021,Islamabad,16-Mar-21
17,28°,15°,March,2021,Islamabad,17-Mar-21
18,29°,15°,March,2021,Islamabad,18-Mar-21
19,29°,15°,March,2021,Islamabad,19-Mar-21
20,30°,15°,March,2021,Islamabad,20-Mar-21
21,21°,15°,March,2021,Islamabad,21-Mar-21
22,16°,14°,March,2021,Islamabad,22-Mar-21
23,21°,13°,March,2021,Islamabad,23-Mar-21
24,23°,11°,March,2021,Islamabad,24-Mar-21
25,26°,12°,March,2021,Islamabad,25-Mar-21
26,29°,12°,March,2021,Islamabad,26-Mar-21
27,29°,15°,March,2021,Islamabad,27-Mar-21
28,31°,17°,March,2021,Islamabad,28-Mar-21
29,28°,21°,March,2021,Islamabad,29-Mar-21
30,30°,21°,March,2021,Islamabad,30-Mar-21
31,29°,13°,March,2021,Islamabad,31-Mar-21
1,28°,19°,April,2021,Islamabad,01-Apr-21
2,27°,17°,April,2021,Islamabad,02-Apr-21
3,29°,12°,April,2021,Islamabad,03-Apr-21
4,29°,14°,April,2021,Islamabad,04-Apr-21
5,28°,19°,April,2021,Islamabad,05-Apr-21
6,29°,16°,April,2021,Islamabad,06-Apr-21
7,26°,12°,April,2021,Islamabad,07-Apr-21
8,28°,13°,April,2021,Islamabad,08-Apr-21
9,30°,14°,April,2021,Islamabad,09-Apr-21
10,31°,18°,April,2021,Islamabad,10-Apr-21
11,31°,19°,April,2021,Islamabad,11-Apr-21
12,31°,18°,April,2021,Islamabad,12-Apr-21
13,32°,21°,April,2021,Islamabad,13-Apr-21
14,33°,21°,April,2021,Islamabad,14-Apr-21
15,26°,17°,April,2021,Islamabad,15-Apr-21
16,25°,18°,April,2021,Islamabad,16-Apr-21
17,23°,16°,April,2021,Islamabad,17-Apr-21
18,26°,13°,April,2021,Islamabad,18-Apr-21
19,29°,14°,April,2021,Islamabad,19-Apr-21
20,27°,16°,April,2021,Islamabad,20-Apr-21
21,28°,16°,April,2021,Islamabad,21-Apr-21
22,21°,15°,April,2021,Islamabad,22-Apr-21
23,26°,13°,April,2021,Islamabad,23-Apr-21
24,31°,13°,April,2021,Islamabad,24-Apr-21
25,34°,16°,April,2021,Islamabad,25-Apr-21
26,35°,19°,April,2021,Islamabad,26-Apr-21
27,37°,20°,April,2021,Islamabad,27-Apr-21
28,38°,20°,April,2021,Islamabad,28-Apr-21
29,37°,23°,April,2021,Islamabad,29-Apr-21
30,37°,23°,April,2021,Islamabad,30-Apr-21
1,38°,23°,May,2021,Islamabad,01-May-21
2,37°,23°,May,2021,Islamabad,02-May-21
3,37°,23°,May,2021,Islamabad,03-May-21
4,30°,24°,May,2021,Islamabad,04-May-21
5,38°,21°,May,2021,Islamabad,05-May-21
6,34°,20°,May,2021,Islamabad,06-May-21
7,32°,21°,May,2021,Islamabad,07-May-21
8,33°,20°,May,2021,Islamabad,08-May-21
9,32°,23°,May,2021,Islamabad,09-May-21
10,34°,20°,May,2021,Islamabad,10-May-21
11,30°,19°,May,2021,Islamabad,11-May-21
12,33°,21°,May,2021,Islamabad,12-May-21
13,29°,19°,May,2021,Islamabad,13-May-21
14,31°,13°,May,2021,Islamabad,14-May-21
15,31°,18°,May,2021,Islamabad,15-May-21
16,33°,22°,May,2021,Islamabad,16-May-21
17,34°,21°,May,2021,Islamabad,17-May-21
18,30°,22°,May,2021,Islamabad,18-May-21
19,36°,23°,May,2021,Islamabad,19-May-21
20,34°,22°,May,2021,Islamabad,20-May-21
21,34°,20°,May,2021,Islamabad,21-May-21
22,35°,22°,May,2021,Islamabad,22-May-21
23,31°,20°,May,2021,Islamabad,23-May-21
24,33°,21°,May,2021,Islamabad,24-May-21
25,36°,21°,May,2021,Islamabad,25-May-21
26,38°,20°,May,2021,Islamabad,26-May-21
27,40°,24°,May,2021,Islamabad,27-May-21
28,41°,24°,May,2021,Islamabad,28-May-21
29,42°,23°,May,2021,Islamabad,29-May-21
30,38°,25°,May,2021,Islamabad,30-May-21
31,38°,23°,May,2021,Islamabad,31-May-21
1,33°,14°,June,2021,Islamabad,01-Jun-21
2,36°,23°,June,2021,Islamabad,02-Jun-21
3,31°,20°,June,2021,Islamabad,03-Jun-21
4,36°,23°,June,2021,Islamabad,04-Jun-21
5,36°,27°,June,2021,Islamabad,05-Jun-21
6,38°,26°,June,2021,Islamabad,06-Jun-21
7,39°,28°,June,2021,Islamabad,07-Jun-21
8,42°,28°,June,2021,Islamabad,08-Jun-21
9,42°,29°,June,2021,Islamabad,09-Jun-21
10,44°,30°,June,2021,Islamabad,10-Jun-21
11,41°,25°,June,2021,Islamabad,11-Jun-21
12,39°,26°,June,2021,Islamabad,12-Jun-21
13,33°,17°,June,2021,Islamabad,13-Jun-21
14,36°,23°,June,2021,Islamabad,14-Jun-21
15,35°,20°,June,2021,Islamabad,15-Jun-21
16,33°,20°,June,2021,Islamabad,16-Jun-21
17,33°,20°,June,2021,Islamabad,17-Jun-21
18,37°,23°,June,2021,Islamabad,18-Jun-21
19,38°,24°,June,2021,Islamabad,19-Jun-21
20,35°,26°,June,2021,Islamabad,20-Jun-21
21,37°,23°,June,2021,Islamabad,21-Jun-21
22,39°,25°,June,2021,Islamabad,22-Jun-21
23,40°,26°,June,2021,Islamabad,23-Jun-21
24,38°,29°,June,2021,Islamabad,24-Jun-21
25,38°,23°,June,2021,Islamabad,25-Jun-21
26,34°,21°,June,2021,Islamabad,26-Jun-21
27,38°,25°,June,2021,Islamabad,27-Jun-21
28,39°,25°,June,2021,Islamabad,28-Jun-21
29,41°,26°,June,2021,Islamabad,29-Jun-21
30,42°,28°,June,2021,Islamabad,30-Jun-21
1,42°,29°,July,2021,Islamabad,01-Jul-21
2,41°,24°,July,2021,Islamabad,02-Jul-21
3,38°,23°,July,2021,Islamabad,03-Jul-21
4,39°,24°,July,2021,Islamabad,04-Jul-21
5,35°,24°,July,2021,Islamabad,05-Jul-21
6,39°,26°,July,2021,Islamabad,06-Jul-21
7,40°,27°,July,2021,Islamabad,07-Jul-21
8,40°,27°,July,2021,Islamabad,08-Jul-21
9,37°,30°,July,2021,Islamabad,09-Jul-21
10,35°,24°,July,2021,Islamabad,10-Jul-21
11,36°,29°,July,2021,Islamabad,11-Jul-21
12,31°,22°,July,2021,Islamabad,12-Jul-21
13,32°,22°,July,2021,Islamabad,13-Jul-21
14,33°,23°,July,2021,Islamabad,14-Jul-21
15,35°,24°,July,2021,Islamabad,15-Jul-21
16,35°,27°,July,2021,Islamabad,16-Jul-21
17,38°,29°,July,2021,Islamabad,17-Jul-21
18,39°,29°,July,2021,Islamabad,18-Jul-21
19,33°,22°,July,2021,Islamabad,19-Jul-21
20,29°,24°,July,2021,Islamabad,20-Jul-21
21,32°,26°,July,2021,Islamabad,21-Jul-21
22,35°,25°,July,2021,Islamabad,22-Jul-21
23,37°,26°,July,2021,Islamabad,23-Jul-21
24,38°,28°,July,2021,Islamabad,24-Jul-21
25,38°,28°,July,2021,Islamabad,25-Jul-21
26,31°,28°,July,2021,Islamabad,26-Jul-21
27,30°,28°,July,2021,Islamabad,27-Jul-21
28,30°,23°,July,2021,Islamabad,28-Jul-21
29,32°,24°,July,2021,Islamabad,29-Jul-21
30,30°,25°,July,2021,Islamabad,30-Jul-21
31,31°,24°,July,2021,Islamabad,31-Jul-21
1,34°,24°,August,2021,Islamabad,01-Aug-21
2,34°,23°,August,2021,Islamabad,02-Aug-21
3,36°,26°,August,2021,Islamabad,03-Aug-21
4,33°,25°,August,2021,Islamabad,04-Aug-21
5,35°,24°,August,2021,Islamabad,05-Aug-21
6,32°,24°,August,2021,Islamabad,06-Aug-21
7,36°,27°,August,2021,Islamabad,07-Aug-21
8,33°,27°,August,2021,Islamabad,08-Aug-21
9,34°,24°,August,2021,Islamabad,09-Aug-21
10,35°,25°,August,2021,Islamabad,10-Aug-21
11,35°,26°,August,2021,Islamabad,11-Aug-21
12,35°,26°,August,2021,Islamabad,12-Aug-21
13,37°,23°,August,2021,Islamabad,13-Aug-21
14,31°,23°,August,2021,Islamabad,14-Aug-21
15,32°,20°,August,2021,Islamabad,15-Aug-21
16,35°,22°,August,2021,Islamabad,16-Aug-21
17,35°,23°,August,2021,Islamabad,17-Aug-21
18,38°,25°,August,2021,Islamabad,18-Aug-21
19,38°,25°,August,2021,Islamabad,19-Aug-21
20,37°,25°,August,2021,Islamabad,20-Aug-21
21,34°,23°,August,2021,Islamabad,21-Aug-21
22,34°,25°,August,2021,Islamabad,22-Aug-21
23,36°,26°,August,2021,Islamabad,23-Aug-21
24,37°,29°,August,2021,Islamabad,24-Aug-21
25,37°,27°,August,2021,Islamabad,25-Aug-21
26,37°,28°,August,2021,Islamabad,26-Aug-21
27,36°,28°,August,2021,Islamabad,27-Aug-21
28,32°,22°,August,2021,Islamabad,28-Aug-21
29,31°,22°,August,2021,Islamabad,29-Aug-21
30,32°,24°,August,2021,Islamabad,30-Aug-21
31,31°,20°,August,2021,Islamabad,31-Aug-21
1,34°,23°,September,2021,Islamabad,01-Sep-21
2,35°,23°,September,2021,Islamabad,02-Sep-21
3,36°,24°,September,2021,Islamabad,03-Sep-21
4,34°,23°,September,2021,Islamabad,04-Sep-21
5,35°,25°,September,2021,Islamabad,05-Sep-21
6,37°,26°,September,2021,Islamabad,06-Sep-21
7,35°,24°,September,2021,Islamabad,07-Sep-21
8,29°,23°,September,2021,Islamabad,08-Sep-21
9,31°,24°,September,2021,Islamabad,09-Sep-21
10,31°,24°,September,2021,Islamabad,10-Sep-21
11,30°,23°,September,2021,Islamabad,11-Sep-21
12,32°,23°,September,2021,Islamabad,12-Sep-21
13,34°,24°,September,2021,Islamabad,13-Sep-21
14,34°,24°,September,2021,Islamabad,14-Sep-21
15,35°,28°,September,2021,Islamabad,15-Sep-21
16,35°,25°,September,2021,Islamabad,16-Sep-21
17,31°,25°,September,2021,Islamabad,17-Sep-21
18,33°,26°,September,2021,Islamabad,18-Sep-21
19,35°,27°,September,2021,Islamabad,19-Sep-21
20,34°,23°,September,2021,Islamabad,20-Sep-21
21,30°,22°,September,2021,Islamabad,21-Sep-21
22,31°,23°,September,2021,Islamabad,22-Sep-21
23,31°,20°,September,2021,Islamabad,23-Sep-21
24,33°,23°,September,2021,Islamabad,24-Sep-21
25,33°,27°,September,2021,Islamabad,25-Sep-21
26,33°,24°,September,2021,Islamabad,26-Sep-21
27,34°,26°,September,2021,Islamabad,27-Sep-21
28,35°,26°,September,2021,Islamabad,28-Sep-21
29,34°,25°,September,2021,Islamabad,29-Sep-21
30,33°,25°,September,2021,Islamabad,30-Sep-21
1,32°,25°,October ,2021,Islamabad,01-Oct-21
2,31°,18°,October ,2021,Islamabad,02-Oct-21
3,32°,19°,October ,2021,Islamabad,03-Oct-21
4,32°,24°,October ,2021,Islamabad,04-Oct-21
5,32°,20°,October ,2021,Islamabad,05-Oct-21
6,32°,20°,October ,2021,Islamabad,06-Oct-21
7,33°,19°,October ,2021,Islamabad,07-Oct-21
8,32°,22°,October ,2021,Islamabad,08-Oct-21
9,33°,22°,October ,2021,Islamabad,09-Oct-21
10,31°,21°,October ,2021,Islamabad,10-Oct-21
11,30°,20°,October ,2021,Islamabad,11-Oct-21
12,31°,20°,October ,2021,Islamabad,12-Oct-21
13,30°,20°,October ,2021,Islamabad,13-Oct-21
14,31°,17°,October ,2021,Islamabad,14-Oct-21
15,33°,18°,October ,2021,Islamabad,15-Oct-21
16,32°,19°,October ,2021,Islamabad,16-Oct-21
17,28°,21°,October ,2021,Islamabad,17-Oct-21
18,27°,17°,October ,2021,Islamabad,18-Oct-21
19,29°,16°,October ,2021,Islamabad,19-Oct-21
20,31°,19°,October ,2021,Islamabad,20-Oct-21
21,30°,17°,October ,2021,Islamabad,21-Oct-21
22,28°,17°,October ,2021,Islamabad,22-Oct-21
23,25°,16°,October ,2021,Islamabad,23-Oct-21
24,20°,14°,October ,2021,Islamabad,24-Oct-21
25,23°,13°,October ,2021,Islamabad,25-Oct-21
26,24°,11°,October ,2021,Islamabad,26-Oct-21
27,26°,16°,October ,2021,Islamabad,27-Oct-21
28,26°,13°,October ,2021,Islamabad,28-Oct-21
29,27°,13°,October ,2021,Islamabad,29-Oct-21
30,27°,13°,October ,2021,Islamabad,30-Oct-21
31,26°,12°,October ,2021,Islamabad,31-Oct-21
1,25°,14°,November,2021,Islamabad,01-Nov-21
2,25°,14°,November,2021,Islamabad,02-Nov-21
3,25°,13°,November,2021,Islamabad,03-Nov-21
4,26°,13°,November,2021,Islamabad,04-Nov-21
5,23°,15°,November,2021,Islamabad,05-Nov-21
6,25°,12°,November,2021,Islamabad,06-Nov-21
7,26°,11°,November,2021,Islamabad,07-Nov-21
8,26°,11°,November,2021,Islamabad,08-Nov-21
9,27°,14°,November,2021,Islamabad,09-Nov-21
10,27°,13°,November,2021,Islamabad,10-Nov-21
11,27°,11°,November,2021,Islamabad,11-Nov-21
12,26°,11°,November,2021,Islamabad,12-Nov-21
13,26°,11°,November,2021,Islamabad,13-Nov-21
14,25°,10°,November,2021,Islamabad,14-Nov-21
15,24°,12°,November,2021,Islamabad,15-Nov-21
16,23°,8°,November,2021,Islamabad,16-Nov-21
17,24°,8°,November,2021,Islamabad,17-Nov-21
18,24°,10°,November,2021,Islamabad,18-Nov-21
19,24°,8°,November,2021,Islamabad,19-Nov-21
20,24°,9°,November,2021,Islamabad,20-Nov-21
21,24°,9°,November,2021,Islamabad,21-Nov-21
22,25°,7°,November,2021,Islamabad,22-Nov-21
23,24°,8°,November,2021,Islamabad,23-Nov-21
24,24°,10°,November,2021,Islamabad,24-Nov-21
25,23°,9°,November,2021,Islamabad,25-Nov-21
26,23°,9°,November,2021,Islamabad,26-Nov-21
27,23°,11°,November,2021,Islamabad,27-Nov-21
28,22°,10°,November,2021,Islamabad,28-Nov-21
29,23°,9°,November,2021,Islamabad,29-Nov-21
30,23°,8°,November,2021,Islamabad,30-Nov-21
1,22°,8°,December,2021,Islamabad,01-Dec-21
2,22°,12°,December,2021,Islamabad,02-Dec-21
3,22°,8°,December,2021,Islamabad,03-Dec-21
4,23°,9°,December,2021,Islamabad,04-Dec-21
5,18°,10°,December,2021,Islamabad,05-Dec-21
6,20°,10°,December,2021,Islamabad,06-Dec-21
7,21°,6°,December,2021,Islamabad,07-Dec-21
8,22°,7°,December,2021,Islamabad,08-Dec-21
9,22°,8°,December,2021,Islamabad,09-Dec-21
10,22°,7°,December,2021,Islamabad,10-Dec-21
11,21°,5°,December,2021,Islamabad,11-Dec-21
12,19°,5°,December,2021,Islamabad,12-Dec-21
13,19°,6°,December,2021,Islamabad,13-Dec-21
14,17°,5°,December,2021,Islamabad,14-Dec-21
15,17°,4°,December,2021,Islamabad,15-Dec-21
16,17°,3°,December,2021,Islamabad,16-Dec-21
17,17°,2°,December,2021,Islamabad,17-Dec-21
18,17°,2°,December,2021,Islamabad,18-Dec-21
19,18°,4°,December,2021,Islamabad,19-Dec-21
20,18°,6°,December,2021,Islamabad,20-Dec-21
21,19°,6°,December,2021,Islamabad,21-Dec-21
22,20°,8°,December,2021,Islamabad,22-Dec-21
23,19°,9°,December,2021,Islamabad,23-Dec-21
24,19°,8°,December,2021,Islamabad,24-Dec-21
25,19°,8°,December,2021,Islamabad,25-Dec-21
26,18°,8°,December,2021,Islamabad,26-Dec-21
27,17°,2°,December,2021,Islamabad,27-Dec-21
