date,high,low,Month,Year,City,DATEE
1,20°,1°,January,2020,Karachi,01-Jan-20
2,23°,10°,January,2020,Karachi,02-Jan-20
3,25°,11°,January,2020,Karachi,03-Jan-20
4,25°,13°,January,2020,Karachi,04-Jan-20
5,26°,14°,January,2020,Karachi,05-Jan-20
6,26°,14°,January,2020,Karachi,06-Jan-20
7,21°,12°,January,2020,Karachi,07-Jan-20
8,24°,10°,January,2020,Karachi,08-Jan-20
9,23°,8°,January,2020,Karachi,09-Jan-20
10,22°,10°,January,2020,Karachi,10-Jan-20
11,24°,12°,January,2020,Karachi,11-Jan-20
12,24°,14°,January,2020,Karachi,12-Jan-20
13,23°,12°,January,2020,Karachi,13-Jan-20
14,23°,8°,January,2020,Karachi,14-Jan-20
15,22°,10°,January,2020,Karachi,15-Jan-20
16,24°,9°,January,2020,Karachi,16-Jan-20
17,24°,10°,January,2020,Karachi,17-Jan-20
18,24°,8°,January,2020,Karachi,18-Jan-20
19,24°,10°,January,2020,Karachi,19-Jan-20
20,26°,12°,January,2020,Karachi,20-Jan-20
21,26°,10°,January,2020,Karachi,21-Jan-20
22,24°,16°,January,2020,Karachi,22-Jan-20
23,25°,14°,January,2020,Karachi,23-Jan-20
24,28°,11°,January,2020,Karachi,24-Jan-20
25,28°,12°,January,2020,Karachi,25-Jan-20
26,28°,13°,January,2020,Karachi,26-Jan-20
27,26°,15°,January,2020,Karachi,27-Jan-20
28,25°,14°,January,2020,Karachi,28-Jan-20
29,25°,12°,January,2020,Karachi,29-Jan-20
30,25°,10°,January,2020,Karachi,30-Jan-20
31,26°,10°,January,2020,Karachi,31-Jan-20
1,27°,13°,February,2020,Karachi,01-Feb-20
2,27°,13°,February,2020,Karachi,02-Feb-20
3,27°,12°,February,2020,Karachi,03-Feb-20
4,28°,13°,February,2020,Karachi,04-Feb-20
5,25°,16°,February,2020,Karachi,05-Feb-20
6,27°,11°,February,2020,Karachi,06-Feb-20
7,27°,12°,February,2020,Karachi,07-Feb-20
8,28°,13°,February,2020,Karachi,08-Feb-20
9,27°,12°,February,2020,Karachi,09-Feb-20
10,29°,14°,February,2020,Karachi,10-Feb-20
11,30°,15°,February,2020,Karachi,11-Feb-20
12,30°,19°,February,2020,Karachi,12-Feb-20
13,31°,17°,February,2020,Karachi,13-Feb-20
14,32°,16°,February,2020,Karachi,14-Feb-20
15,32°,14°,February,2020,Karachi,15-Feb-20
16,34°,16°,February,2020,Karachi,16-Feb-20
17,35°,14°,February,2020,Karachi,17-Feb-20
18,35°,16°,February,2020,Karachi,18-Feb-20
19,36°,20°,February,2020,Karachi,19-Feb-20
20,32°,17°,February,2020,Karachi,20-Feb-20
21,29°,18°,February,2020,Karachi,21-Feb-20
22,30°,17°,February,2020,Karachi,22-Feb-20
23,32°,19°,February,2020,Karachi,23-Feb-20
24,32°,17°,February,2020,Karachi,24-Feb-20
25,32°,18°,February,2020,Karachi,25-Feb-20
26,31°,20°,February,2020,Karachi,26-Feb-20
27,32°,20°,February,2020,Karachi,27-Feb-20
28,30°,22°,February,2020,Karachi,28-Feb-20
29,31°,20°,February,2020,Karachi,29-Feb-20
1,31°,20°,March,2020,Karachi,01-Mar-20
2,32°,18°,March,2020,Karachi,02-Mar-20
3,32°,21°,March,2020,Karachi,03-Mar-20
4,29°,22°,March,2020,Karachi,04-Mar-20
5,30°,20°,March,2020,Karachi,05-Mar-20
6,29°,19°,March,2020,Karachi,06-Mar-20
7,30°,16°,March,2020,Karachi,07-Mar-20
8,30°,16°,March,2020,Karachi,08-Mar-20
9,32°,16°,March,2020,Karachi,09-Mar-20
10,30°,18°,March,2020,Karachi,10-Mar-20
11,27°,18°,March,2020,Karachi,11-Mar-20
12,28°,16°,March,2020,Karachi,12-Mar-20
13,29°,17°,March,2020,Karachi,13-Mar-20
14,31°,15°,March,2020,Karachi,14-Mar-20
15,32°,16°,March,2020,Karachi,15-Mar-20
16,33°,19°,March,2020,Karachi,16-Mar-20
17,35°,18°,March,2020,Karachi,17-Mar-20
18,37°,19°,March,2020,Karachi,18-Mar-20
19,35°,19°,March,2020,Karachi,19-Mar-20
20,31°,20°,March,2020,Karachi,20-Mar-20
21,31°,24°,March,2020,Karachi,21-Mar-20
22,34°,24°,March,2020,Karachi,22-Mar-20
23,31°,22°,March,2020,Karachi,23-Mar-20
24,32°,25°,March,2020,Karachi,24-Mar-20
25,30°,23°,March,2020,Karachi,25-Mar-20
26,25°,22°,March,2020,Karachi,26-Mar-20
27,30°,19°,March,2020,Karachi,27-Mar-20
28,32°,20°,March,2020,Karachi,28-Mar-20
29,35°,21°,March,2020,Karachi,29-Mar-20
30,36°,20°,March,2020,Karachi,30-Mar-20
31,33°,24°,March,2020,Karachi,31-Mar-20
1,34°,24°,April,2020,Karachi,01-Apr-20
2,37°,22°,April,2020,Karachi,02-Apr-20
3,39°,22°,April,2020,Karachi,03-Apr-20
4,39°,22°,April,2020,Karachi,04-Apr-20
5,36°,24°,April,2020,Karachi,05-Apr-20
6,36°,23°,April,2020,Karachi,06-Apr-20
7,37°,24°,April,2020,Karachi,07-Apr-20
8,35°,23°,April,2020,Karachi,08-Apr-20
9,34°,24°,April,2020,Karachi,09-Apr-20
10,36°,23°,April,2020,Karachi,10-Apr-20
11,40°,28°,April,2020,Karachi,11-Apr-20
12,41°,24°,April,2020,Karachi,12-Apr-20
13,38°,25°,April,2020,Karachi,13-Apr-20
14,35°,25°,April,2020,Karachi,14-Apr-20
15,35°,27°,April,2020,Karachi,15-Apr-20
16,34°,26°,April,2020,Karachi,16-Apr-20
17,38°,27°,April,2020,Karachi,17-Apr-20
18,35°,25°,April,2020,Karachi,18-Apr-20
19,35°,25°,April,2020,Karachi,19-Apr-20
20,34°,27°,April,2020,Karachi,20-Apr-20
21,35°,27°,April,2020,Karachi,21-Apr-20
22,38°,26°,April,2020,Karachi,22-Apr-20
23,37°,27°,April,2020,Karachi,23-Apr-20
24,35°,26°,April,2020,Karachi,24-Apr-20
25,35°,27°,April,2020,Karachi,25-Apr-20
26,35°,27°,April,2020,Karachi,26-Apr-20
27,36°,26°,April,2020,Karachi,27-Apr-20
28,37°,26°,April,2020,Karachi,28-Apr-20
29,37°,26°,April,2020,Karachi,29-Apr-20
30,38°,26°,April,2020,Karachi,30-Apr-20
1,35°,27°,May,2020,Karachi,01-May-20
2,35°,26°,May,2020,Karachi,02-May-20
3,36°,27°,May,2020,Karachi,03-May-20
4,37°,27°,May,2020,Karachi,04-May-20
5,38°,28°,May,2020,Karachi,05-May-20
6,40°,27°,May,2020,Karachi,06-May-20
7,38°,29°,May,2020,Karachi,07-May-20
8,37°,28°,May,2020,Karachi,08-May-20
9,35°,29°,May,2020,Karachi,09-May-20
10,35°,28°,May,2020,Karachi,10-May-20
11,35°,29°,May,2020,Karachi,11-May-20
12,35°,28°,May,2020,Karachi,12-May-20
13,36°,27°,May,2020,Karachi,13-May-20
14,35°,28°,May,2020,Karachi,14-May-20
15,37°,28°,May,2020,Karachi,15-May-20
16,38°,28°,May,2020,Karachi,16-May-20
17,36°,28°,May,2020,Karachi,17-May-20
18,38°,27°,May,2020,Karachi,18-May-20
19,37°,3°,May,2020,Karachi,19-May-20
20,40°,3°,May,2020,Karachi,20-May-20
21,38°,29°,May,2020,Karachi,21-May-20
22,37°,30°,May,2020,Karachi,22-May-20
23,36°,28°,May,2020,Karachi,23-May-20
24,36°,28°,May,2020,Karachi,24-May-20
25,35°,28°,May,2020,Karachi,25-May-20
26,38°,28°,May,2020,Karachi,26-May-20
27,38°,30°,May,2020,Karachi,27-May-20
28,36°,29°,May,2020,Karachi,28-May-20
29,36°,30°,May,2020,Karachi,29-May-20
30,35°,29°,May,2020,Karachi,30-May-20
31,36°,29°,May,2020,Karachi,31-May-20
1,36°,29°,June,2020,Karachi,01-Jun-20
2,36°,29°,June,2020,Karachi,02-Jun-20
3,37°,29°,June,2020,Karachi,03-Jun-20
4,38°,27°,June,2020,Karachi,04-Jun-20
5,37°,29°,June,2020,Karachi,05-Jun-20
6,37°,30°,June,2020,Karachi,06-Jun-20
7,37°,30°,June,2020,Karachi,07-Jun-20
8,37°,31°,June,2020,Karachi,08-Jun-20
9,37°,31°,June,2020,Karachi,09-Jun-20
10,37°,30°,June,2020,Karachi,10-Jun-20
11,37°,31°,June,2020,Karachi,11-Jun-20
12,37°,30°,June,2020,Karachi,12-Jun-20
13,37°,30°,June,2020,Karachi,13-Jun-20
14,38°,30°,June,2020,Karachi,14-Jun-20
15,39°,30°,June,2020,Karachi,15-Jun-20
16,38°,30°,June,2020,Karachi,16-Jun-20
17,38°,29°,June,2020,Karachi,17-Jun-20
18,37°,30°,June,2020,Karachi,18-Jun-20
19,37°,31°,June,2020,Karachi,19-Jun-20
20,38°,31°,June,2020,Karachi,20-Jun-20
21,37°,30°,June,2020,Karachi,21-Jun-20
22,38°,31°,June,2020,Karachi,22-Jun-20
23,39°,32°,June,2020,Karachi,23-Jun-20
24,39°,31°,June,2020,Karachi,24-Jun-20
25,38°,31°,June,2020,Karachi,25-Jun-20
26,37°,31°,June,2020,Karachi,26-Jun-20
27,37°,31°,June,2020,Karachi,27-Jun-20
28,37°,31°,June,2020,Karachi,28-Jun-20
29,36°,30°,June,2020,Karachi,29-Jun-20
30,38°,30°,June,2020,Karachi,30-Jun-20
1,40°,31°,July,2020,Karachi,01-Jul-20
2,38°,32°,July,2020,Karachi,02-Jul-20
3,39°,31°,July,2020,Karachi,03-Jul-20
4,38°,32°,July,2020,Karachi,04-Jul-20
5,38°,31°,July,2020,Karachi,05-Jul-20
6,40°,29°,July,2020,Karachi,06-Jul-20
7,36°,31°,July,2020,Karachi,07-Jul-20
8,34°,29°,July,2020,Karachi,08-Jul-20
9,38°,26°,July,2020,Karachi,09-Jul-20
10,37°,29°,July,2020,Karachi,10-Jul-20
11,36°,31°,July,2020,Karachi,11-Jul-20
12,35°,30°,July,2020,Karachi,12-Jul-20
13,36°,29°,July,2020,Karachi,13-Jul-20
14,37°,30°,July,2020,Karachi,14-Jul-20
15,37°,30°,July,2020,Karachi,15-Jul-20
16,38°,30°,July,2020,Karachi,16-Jul-20
17,43°,29°,July,2020,Karachi,17-Jul-20
18,39°,26°,July,2020,Karachi,18-Jul-20
19,36°,30°,July,2020,Karachi,19-Jul-20
20,35°,30°,July,2020,Karachi,20-Jul-20
21,34°,29°,July,2020,Karachi,21-Jul-20
22,36°,30°,July,2020,Karachi,22-Jul-20
23,36°,29°,July,2020,Karachi,23-Jul-20
24,36°,31°,July,2020,Karachi,24-Jul-20
25,37°,31°,July,2020,Karachi,25-Jul-20
26,35°,26°,July,2020,Karachi,26-Jul-20
27,33°,25°,July,2020,Karachi,27-Jul-20
28,35°,28°,July,2020,Karachi,28-Jul-20
29,34°,29°,July,2020,Karachi,29-Jul-20
30,35°,30°,July,2020,Karachi,30-Jul-20
31,37°,30°,July,2020,Karachi,31-Jul-20
1,37°,30°,August,2020,Karachi,01-Aug-20
2,37°,31°,August,2020,Karachi,02-Aug-20
3,36°,30°,August,2020,Karachi,03-Aug-20
4,36°,31°,August,2020,Karachi,04-Aug-20
5,37°,30°,August,2020,Karachi,05-Aug-20
6,39°,27°,August,2020,Karachi,06-Aug-20
7,35°,27°,August,2020,Karachi,07-Aug-20
8,30°,29°,August,2020,Karachi,08-Aug-20
9,32°,27°,August,2020,Karachi,09-Aug-20
10,33°,28°,August,2020,Karachi,10-Aug-20
11,35°,31°,August,2020,Karachi,11-Aug-20
12,33°,29°,August,2020,Karachi,12-Aug-20
13,35°,29°,August,2020,Karachi,13-Aug-20
14,36°,30°,August,2020,Karachi,14-Aug-20
15,36°,29°,August,2020,Karachi,15-Aug-20
16,36°,30°,August,2020,Karachi,16-Aug-20
17,35°,29°,August,2020,Karachi,17-Aug-20
18,35°,30°,August,2020,Karachi,18-Aug-20
19,35°,29°,August,2020,Karachi,19-Aug-20
20,35°,29°,August,2020,Karachi,20-Aug-20
21,38°,28°,August,2020,Karachi,21-Aug-20
22,36°,27°,August,2020,Karachi,22-Aug-20
23,36°,26°,August,2020,Karachi,23-Aug-20
24,33°,25°,August,2020,Karachi,24-Aug-20
25,29°,25°,August,2020,Karachi,25-Aug-20
26,31°,27°,August,2020,Karachi,26-Aug-20
27,30°,26°,August,2020,Karachi,27-Aug-20
28,31°,24°,August,2020,Karachi,28-Aug-20
29,33°,28°,August,2020,Karachi,29-Aug-20
30,34°,30°,August,2020,Karachi,30-Aug-20
31,32°,29°,August,2020,Karachi,31-Aug-20
1,32°,28°,September,2020,Karachi,01-Sep-20
2,34°,28°,September,2020,Karachi,02-Sep-20
3,36°,28°,September,2020,Karachi,03-Sep-20
4,35°,28°,September,2020,Karachi,04-Sep-20
5,35°,28°,September,2020,Karachi,05-Sep-20
6,34°,27°,September,2020,Karachi,06-Sep-20
7,34°,28°,September,2020,Karachi,07-Sep-20
8,34°,27°,September,2020,Karachi,08-Sep-20
9,35°,27°,September,2020,Karachi,09-Sep-20
10,35°,27°,September,2020,Karachi,10-Sep-20
11,33°,27°,September,2020,Karachi,11-Sep-20
12,35°,28°,September,2020,Karachi,12-Sep-20
13,38°,28°,September,2020,Karachi,13-Sep-20
14,37°,29°,September,2020,Karachi,14-Sep-20
15,37°,30°,September,2020,Karachi,15-Sep-20
16,36°,28°,September,2020,Karachi,16-Sep-20
17,36°,28°,September,2020,Karachi,17-Sep-20
18,33°,28°,September,2020,Karachi,18-Sep-20
19,34°,27°,September,2020,Karachi,19-Sep-20
20,34°,27°,September,2020,Karachi,20-Sep-20
21,37°,28°,September,2020,Karachi,21-Sep-20
22,37°,28°,September,2020,Karachi,22-Sep-20
23,38°,29°,September,2020,Karachi,23-Sep-20
24,36°,27°,September,2020,Karachi,24-Sep-20
25,34°,27°,September,2020,Karachi,25-Sep-20
26,34°,28°,September,2020,Karachi,26-Sep-20
27,35°,29°,September,2020,Karachi,27-Sep-20
28,34°,26°,September,2020,Karachi,28-Sep-20
29,34°,26°,September,2020,Karachi,29-Sep-20
30,35°,27°,September,2020,Karachi,30-Sep-20
1,35°,26°,October,2020,Karachi,01-Oct-20
2,35°,26°,October,2020,Karachi,02-Oct-20
3,35°,27°,October,2020,Karachi,03-Oct-20
4,35°,26°,October,2020,Karachi,04-Oct-20
5,34°,27°,October,2020,Karachi,05-Oct-20
6,34°,26°,October,2020,Karachi,06-Oct-20
7,34°,26°,October,2020,Karachi,07-Oct-20
8,35°,28°,October,2020,Karachi,08-Oct-20
9,35°,25°,October,2020,Karachi,09-Oct-20
10,39°,26°,October,2020,Karachi,10-Oct-20
11,39°,26°,October,2020,Karachi,11-Oct-20
12,40°,27°,October,2020,Karachi,12-Oct-20
13,38°,24°,October,2020,Karachi,13-Oct-20
14,39°,22°,October,2020,Karachi,14-Oct-20
15,38°,20°,October,2020,Karachi,15-Oct-20
16,38°,25°,October,2020,Karachi,16-Oct-20
17,32°,27°,October,2020,Karachi,17-Oct-20
18,38°,28°,October,2020,Karachi,18-Oct-20
19,37°,26°,October,2020,Karachi,19-Oct-20
20,37°,25°,October,2020,Karachi,20-Oct-20
21,37°,19°,October,2020,Karachi,21-Oct-20
22,38°,19°,October,2020,Karachi,22-Oct-20
23,37°,18°,October,2020,Karachi,23-Oct-20
24,36°,19°,October,2020,Karachi,24-Oct-20
25,36°,19°,October,2020,Karachi,25-Oct-20
26,36°,17°,October,2020,Karachi,26-Oct-20
27,35°,20°,October,2020,Karachi,27-Oct-20
28,34°,18°,October,2020,Karachi,28-Oct-20
29,33°,21°,October,2020,Karachi,29-Oct-20
30,33°,19°,October,2020,Karachi,30-Oct-20
31,34°,18°,October,2020,Karachi,31-Oct-20
1,34°,18°,November,2020,Karachi,01-Nov-20
2,34°,16°,November,2020,Karachi,02-Nov-20
3,34°,16°,November,2020,Karachi,03-Nov-20
4,32°,16°,November,2020,Karachi,04-Nov-20
5,32°,21°,November,2020,Karachi,05-Nov-20
6,34°,21°,November,2020,Karachi,06-Nov-20
7,35°,17°,November,2020,Karachi,07-Nov-20
8,36°,18°,November,2020,Karachi,08-Nov-20
9,36°,20°,November,2020,Karachi,09-Nov-20
10,34°,17°,November,2020,Karachi,10-Nov-20
11,34°,18°,November,2020,Karachi,11-Nov-20
12,30°,19°,November,2020,Karachi,12-Nov-20
13,33°,20°,November,2020,Karachi,13-Nov-20
14,34°,16°,November,2020,Karachi,14-Nov-20
15,33°,18°,November,2020,Karachi,15-Nov-20
16,30°,17°,November,2020,Karachi,16-Nov-20
17,28°,18°,November,2020,Karachi,17-Nov-20
18,30°,15°,November,2020,Karachi,18-Nov-20
19,32°,15°,November,2020,Karachi,19-Nov-20
20,29°,17°,November,2020,Karachi,20-Nov-20
21,31°,13°,November,2020,Karachi,21-Nov-20
22,30°,13°,November,2020,Karachi,22-Nov-20
23,30°,15°,November,2020,Karachi,23-Nov-20
24,27°,16°,November,2020,Karachi,24-Nov-20
25,25°,15°,November,2020,Karachi,25-Nov-20
26,25°,16°,November,2020,Karachi,26-Nov-20
27,26°,16°,November,2020,Karachi,27-Nov-20
28,25°,14°,November,2020,Karachi,28-Nov-20
29,29°,11°,November,2020,Karachi,29-Nov-20
30,33°,12°,November,2020,Karachi,30-Nov-20
1,33°,14°,December,2020,Karachi,01-Dec-20
2,33°,16°,December,2020,Karachi,02-Dec-20
3,33°,16°,December,2020,Karachi,03-Dec-20
4,33°,16°,December,2020,Karachi,04-Dec-20
5,32°,22°,December,2020,Karachi,05-Dec-20
6,32°,17°,December,2020,Karachi,06-Dec-20
7,33°,18°,December,2020,Karachi,07-Dec-20
8,31°,16°,December,2020,Karachi,08-Dec-20
9,29°,16°,December,2020,Karachi,09-Dec-20
10,28°,16°,December,2020,Karachi,10-Dec-20
11,28°,20°,December,2020,Karachi,11-Dec-20
12,26°,14°,December,2020,Karachi,12-Dec-20
13,25°,11°,December,2020,Karachi,13-Dec-20
14,27°,11°,December,2020,Karachi,14-Dec-20
15,25°,11°,December,2020,Karachi,15-Dec-20
16,22°,11°,December,2020,Karachi,16-Dec-20
17,22°,13°,December,2020,Karachi,17-Dec-20
18,25°,8°,December,2020,Karachi,18-Dec-20
19,25°,9°,December,2020,Karachi,19-Dec-20
20,27°,12°,December,2020,Karachi,20-Dec-20
21,27°,9°,December,2020,Karachi,21-Dec-20
22,29°,10°,December,2020,Karachi,22-Dec-20
23,28°,11°,December,2020,Karachi,23-Dec-20
24,27°,10°,December,2020,Karachi,24-Dec-20
25,27°,12°,December,2020,Karachi,25-Dec-20
26,28°,12°,December,2020,Karachi,26-Dec-20
27,25°,12°,December,2020,Karachi,27-Dec-20
28,25°,13°,December,2020,Karachi,28-Dec-20
29,21°,7°,December,2020,Karachi,29-Dec-20
30,22°,10°,December,2020,Karachi,30-Dec-20
31,22°,9°,December,2020,Karachi,31-Dec-20
